id,name,jumlah,lokasi,jenis,waktu,is_fraud
b3889dc4-1193-40e4-9603-69ffabb299c7,user19,8971116,Bandung,topup,2025-05-06 10:44:50,1
7a0f9197-b0fc-4ee8-9f5a-3fa5dc60b641,user5,1695559,Makassar,penarikan,2025-05-10 14:44:50,0
aef267b9-37c4-4a4b-ab6b-86db77c03c56,user14,9344995,Medan,penarikan,2025-05-07 10:44:50,1
bd2081ab-b1f9-4b88-bd03-c3f906760516,user10,756239,Surabaya,pembayaran,2025-04-29 16:44:50,0
52d4344b-4fd7-45c3-827f-cbf7df93ed41,user19,1629496,Surabaya,pembayaran,2025-05-17 05:44:50,0
98fa286a-dee6-471b-b68f-2913b1d0ab06,user15,1047813,Jakarta,transfer,2025-05-25 12:44:50,0
9d3f5257-c791-4ed7-87d0-86ec04b2a014,user5,1848953,Medan,pembayaran,2025-05-11 04:44:50,0
186f77d2-9857-47fa-a500-c82b6a7490ae,user16,8373580,Medan,penarikan,2025-05-23 00:44:50,1
d8a1d5e6-ec16-4062-9d11-6526b731c70c,user5,1116205,Surabaya,transfer,2025-05-12 17:44:50,0
c2ad659a-dd43-402e-af5b-51f0be68237e,user17,538319,Surabaya,transfer,2025-05-14 19:44:50,0
4ac7722b-2f31-4860-a8ef-2057c258d032,user19,1388944,Bandung,pembayaran,2025-05-15 18:44:50,0
0140fe7f-652a-42c8-86fd-67ff26a2cf4c,user4,1359910,Surabaya,pembayaran,2025-05-09 20:44:50,0
614eb0ce-7076-4b8f-a5f5-c9083f65fb1d,user6,146667,Makassar,transfer,2025-05-17 17:44:50,0
7d73c39d-5546-4976-b587-66f1b0830a23,user4,1162762,Jakarta,penarikan,2025-04-30 15:44:50,0
88b44d61-45fa-45f9-94e4-d33c6362304f,user16,1585120,Medan,transfer,2025-05-26 16:44:50,0
e53a03d4-698c-4262-ba22-aac8baa87fe4,user9,384554,Jakarta,penarikan,2025-05-01 05:44:50,0
f08d0739-915b-43ef-9148-2a8b1e38e8ac,user2,155137,Bandung,topup,2025-05-14 02:44:50,0
1c23a181-f087-44d3-8417-a7ff1523b28b,user11,1676616,Medan,transfer,2025-05-23 14:44:50,0
30d0ea7d-3d59-478c-b60b-934648881112,user20,384048,Jakarta,topup,2025-05-03 02:44:50,0
f50c312c-5640-41de-8e8c-c9ceefc7dcc9,user2,734156,Surabaya,topup,2025-05-14 20:44:50,0
eefdedb4-7b98-46a5-b596-04107927f5ac,user18,1724909,Jakarta,transfer,2025-05-24 06:44:50,0
cdef42e6-0848-4e7f-9341-4e44747bf902,user19,1988380,Bandung,topup,2025-05-08 10:44:50,0
aa93d18c-3b3a-4644-8cb3-a88239569a8d,user1,308119,Bandung,transfer,2025-05-22 14:44:50,0
710bba48-9e88-44af-82c1-6d4aa85d150b,user9,251776,Jakarta,topup,2025-05-15 20:44:50,0
60263c2e-c36c-483f-8324-3c698abf32fe,user14,552174,Medan,pembayaran,2025-05-05 16:44:50,0
fcfcf6e9-6b92-495e-9ed2-31d48e63e2bf,user17,1337365,Makassar,pembayaran,2025-05-13 15:44:50,0
4633e544-4490-4bf8-beed-e3a45fc6003f,user4,1446405,Surabaya,topup,2025-05-25 12:44:50,0
efefb3ed-004a-4795-bd73-49260ce4a75c,user11,1041693,Surabaya,topup,2025-05-02 19:44:50,0
010990ca-2ea0-49a5-a051-684a2ddc77f7,user18,854637,Makassar,transfer,2025-05-13 20:44:50,0
09df483c-6157-4a3e-bf65-7ee6dc712940,user20,1311642,Jakarta,pembayaran,2025-05-24 17:44:50,0
7fa7ebfd-251c-4734-b7a1-c256b1cffd8d,user5,1374744,Makassar,pembayaran,2025-05-12 20:44:50,0
88b97e7d-239c-4b1a-905d-f412c8268c76,user17,1961062,Bandung,transfer,2025-05-06 09:44:50,0
acb91e82-84a4-4bf4-b406-9f6d6e07f2ff,user10,870462,Medan,pembayaran,2025-05-22 21:44:50,0
